annotator_id,item_id,annotator_label,gold_label
A53,LQ13,Loan Words,Loan Words
A43,TQ22,Standard Swahili,Tribal Lexicons
A44,TQ22,Tribal Lexicons,Tribal Lexicons
A45,TQ22,Tribal Lexicons,Tribal Lexicons
A46,TQ22,Tribal Lexicons,Tribal Lexicons
A47,TQ22,Tribal Lexicons,Tribal Lexicons
A48,TQ22,Standard Swahili,Tribal Lexicons
A49,TQ22,Tribal Lexicons,Tribal Lexicons
A50,TQ22,Tribal Lexicons,Tribal Lexicons
A51,TQ22,Standard Swahili,Tribal Lexicons
A52,TQ22,Code-Mixing,Tribal Lexicons
A53,TQ22,Tribal Lexicons,Tribal Lexicons
A43,CQ56,Code-Mixing,Code-Mixing
A44,CQ56,Code-Mixing,Code-Mixing
A45,CQ56,Code-Mixing,Code-Mixing
A46,CQ56,Code-Mixing,Code-Mixing
A47,CQ56,Code-Mixing,Code-Mixing
A48,CQ56,Loan Words,Code-Mixing
A49,CQ56,Code-Mixing,Code-Mixing
A50,CQ56,Code-Mixing,Code-Mixing
A51,CQ56,Code-Mixing,Code-Mixing
A52,CQ56,Loan Words,Code-Mixing
A53,CQ56,Code-Mixing,Code-Mixing
A43,LQ3,Loan Words,Loan Words
A44,LQ3,Loan Words,Loan Words
A45,LQ3,Loan Words,Loan Words
A46,LQ3,Code-Mixing,Loan Words
A47,LQ3,Loan Words,Loan Words
A48,LQ3,Code-Mixing,Loan Words
A49,LQ3,Loan Words,Loan Words
A50,LQ3,Loan Words,Loan Words
A51,LQ3,Loan Words,Loan Words
A52,LQ3,Loan Words,Loan Words
A53,LQ3,Loan Words,Loan Words
A43,TQ31,Standard Swahili,Tribal Lexicons
A44,TQ31,Tribal Lexicons,Tribal Lexicons
A45,TQ31,Tribal Lexicons,Tribal Lexicons
A46,TQ31,Tribal Lexicons,Tribal Lexicons
A47,TQ31,Tribal Lexicons,Tribal Lexicons
A48,TQ31,Tribal Lexicons,Tribal Lexicons
A49,TQ31,Tribal Lexicons,Tribal Lexicons
A50,TQ31,Tribal Lexicons,Tribal Lexicons
A51,TQ31,Tribal Lexicons,Tribal Lexicons
A52,TQ31,Code-Mixing,Tribal Lexicons
A53,TQ31,Tribal Lexicons,Tribal Lexicons
A43,LQ71,Loan Words,Loan Words
A44,LQ71,Loan Words,Loan Words
A45,LQ71,Loan Words,Loan Words
A46,LQ71,Loan Words,Loan Words
A47,LQ71,Loan Words,Loan Words
A48,LQ71,Loan Words,Loan Words
A49,LQ71,Loan Words,Loan Words
A50,LQ71,Loan Words,Loan Words
A51,LQ71,Loan Words,Loan Words
A52,LQ71,Loan Words,Loan Words
A53,LQ71,Loan Words,Loan Words
A43,CQ2,Code-Mixing,Code-Mixing
A44,CQ2,Code-Mixing,Code-Mixing
A45,CQ2,Code-Mixing,Code-Mixing
A46,CQ2,Code-Mixing,Code-Mixing
A47,CQ2,Code-Mixing,Code-Mixing
A48,CQ2,Code-Mixing,Code-Mixing
A49,CQ2,Code-Mixing,Code-Mixing
A50,CQ2,Code-Mixing,Code-Mixing
A51,CQ2,Code-Mixing,Code-Mixing
A52,CQ2,Loan Words,Code-Mixing
A53,CQ2,Code-Mixing,Code-Mixing
A54,LQ45,Loan Words,Loan Words
A55,LQ45,Standard Swahili,Loan Words
A56,LQ45,Loan Words,Loan Words
A57,LQ45,Loan Words,Loan Words
A58,LQ45,Loan Words,Loan Words
A59,LQ45,Loan Words,Loan Words
A60,LQ45,Loan Words,Loan Words
A61,LQ45,Standard Swahili,Loan Words
A62,LQ45,Standard Swahili,Loan Words
A63,LQ45,Loan Words,Loan Words
A64,LQ45,Loan Words,Loan Words
A54,CQ31,Code-Mixing,Code-Mixing
A55,CQ31,Code-Mixing,Code-Mixing
A56,CQ31,Code-Mixing,Code-Mixing
A57,CQ31,Code-Mixing,Code-Mixing
A58,CQ31,Code-Mixing,Code-Mixing
A59,CQ31,Code-Mixing,Code-Mixing
A60,CQ31,Code-Mixing,Code-Mixing
A61,CQ31,Code-Mixing,Code-Mixing
A62,CQ31,Loan Words,Code-Mixing
A63,CQ31,Code-Mixing,Code-Mixing
A64,CQ31,Code-Mixing,Code-Mixing
A54,TQ8,Tribal Lexicons,Tribal Lexicons
A55,TQ8,Tribal Lexicons,Tribal Lexicons
A56,TQ8,Tribal Lexicons,Tribal Lexicons
A57,TQ8,Tribal Lexicons,Tribal Lexicons
A58,TQ8,Tribal Lexicons,Tribal Lexicons
A59,TQ8,Tribal Lexicons,Tribal Lexicons
A60,TQ8,Tribal Lexicons,Tribal Lexicons
A61,TQ8,Tribal Lexicons,Tribal Lexicons
A62,TQ8,Standard Swahili,Tribal Lexicons
A63,TQ8,Tribal Lexicons,Tribal Lexicons
A64,TQ8,Loan Words,Tribal Lexicons
A54,LQ6,Loan Words,Loan Words
A55,LQ6,Loan Words,Loan Words
A56,LQ6,Loan Words,Loan Words
A57,LQ6,Loan Words,Loan Words
A58,LQ6,Loan Words,Loan Words
A59,LQ6,Loan Words,Loan Words
A60,LQ6,Loan Words,Loan Words
A61,LQ6,Loan Words,Loan Words
A62,LQ6,Standard Swahili,Loan Words
A63,LQ6,Sheng,Loan Words
A64,LQ6,Standard Swahili,Loan Words
A54,CQ42,Code-Mixing,Code-Mixing
A55,CQ42,Code-Mixing,Code-Mixing
A56,CQ42,Code-Mixing,Code-Mixing
A57,CQ42,Code-Mixing,Code-Mixing
A58,CQ42,Code-Mixing,Code-Mixing
A59,CQ42,Code-Mixing,Code-Mixing
A60,CQ42,Code-Mixing,Code-Mixing
A61,CQ42,Code-Mixing,Code-Mixing
A62,CQ42,Loan Words,Code-Mixing
A63,CQ42,Code-Mixing,Code-Mixing
A64,CQ42,Tribal Lexicons,Code-Mixing
A54,LQ34,Loan Words,Loan Words
A55,LQ34,Loan Words,Loan Words
A56,LQ34,Standard Swahili,Loan Words
A57,LQ34,Loan Words,Loan Words
A58,LQ34,Loan Words,Loan Words
A59,LQ34,Loan Words,Loan Words
A60,LQ34,Tribal Lexicons,Loan Words
A61,LQ34,Loan Words,Loan Words
A62,LQ34,Standard Swahili,Loan Words
A63,LQ34,Loan Words,Loan Words
A64,LQ34,Loan Words,Loan Words
A54,CQ17,Loan Words,Code-Mixing
A55,CQ17,Code-Mixing,Code-Mixing
A56,CQ17,Code-Mixing,Code-Mixing
A57,CQ17,Code-Mixing,Code-Mixing
A58,CQ17,Code-Mixing,Code-Mixing
A59,CQ17,Code-Mixing,Code-Mixing
A60,CQ17,Loan Words,Code-Mixing
A61,CQ17,Code-Mixing,Code-Mixing
A62,CQ17,Loan Words,Code-Mixing
A63,CQ17,Code-Mixing,Code-Mixing
A64,CQ17,Code-Mixing,Code-Mixing
A54,LQ29,Loan Words,Loan Words
A55,LQ29,Loan Words,Loan Words
A56,LQ29,Loan Words,Loan Words
A57,LQ29,Sheng,Loan Words
A58,LQ29,Code-Mixing,Loan Words
A59,LQ29,Loan Words,Loan Words
A60,LQ29,Loan Words,Loan Words
A61,LQ29,Loan Words,Loan Words
A62,LQ29,Loan Words,Loan Words
A63,LQ29,Loan Words,Loan Words
A64,LQ29,Loan Words,Loan Words
A54,TQ23,Tribal Lexicons,Tribal Lexicons
A55,TQ23,Tribal Lexicons,Tribal Lexicons
A56,TQ23,Tribal Lexicons,Tribal Lexicons
A57,TQ23,Tribal Lexicons,Tribal Lexicons
A58,TQ23,Tribal Lexicons,Tribal Lexicons
A59,TQ23,Standard Swahili,Tribal Lexicons
A60,TQ23,Standard Swahili,Tribal Lexicons
A61,TQ23,Standard Swahili,Tribal Lexicons
A62,TQ23,Standard Swahili,Tribal Lexicons
A63,TQ23,Tribal Lexicons,Tribal Lexicons
A64,TQ23,Standard Swahili,Tribal Lexicons
A54,CQ10,Code-Mixing,Code-Mixing
A55,CQ10,Code-Mixing,Code-Mixing
A56,CQ10,Code-Mixing,Code-Mixing
A57,CQ10,Code-Mixing,Code-Mixing
A58,CQ10,Code-Mixing,Code-Mixing
A59,CQ10,Code-Mixing,Code-Mixing
A60,CQ10,Sheng,Code-Mixing
A61,CQ10,Code-Mixing,Code-Mixing
A62,CQ10,Loan Words,Code-Mixing
A63,CQ10,Code-Mixing,Code-Mixing
A64,CQ10,Code-Mixing,Code-Mixing
A65,LQ27,Standard Swahili,Loan Words
A66,LQ27,Standard Swahili,Loan Words
A67,LQ27,Loan Words,Loan Words
A68,LQ27,Standard Swahili,Loan Words
A69,LQ27,Standard Swahili,Loan Words
A70,LQ27,Loan Words,Loan Words
A71,LQ27,Standard Swahili,Loan Words
A72,LQ27,Standard Swahili,Loan Words
A73,LQ27,Loan Words,Loan Words
A74,LQ27,Loan Words,Loan Words
A75,LQ27,Standard Swahili,Loan Words
A65,CQ34,Code-Mixing,Code-Mixing
A66,CQ34,Code-Mixing,Code-Mixing
A67,CQ34,Code-Mixing,Code-Mixing
A68,CQ34,Code-Mixing,Code-Mixing
A69,CQ34,Code-Mixing,Code-Mixing
A70,CQ34,Code-Mixing,Code-Mixing
A71,CQ34,Code-Mixing,Code-Mixing
A72,CQ34,Code-Mixing,Code-Mixing
A73,CQ34,Code-Mixing,Code-Mixing
A74,CQ34,Code-Mixing,Code-Mixing
A75,CQ34,Code-Mixing,Code-Mixing
A65,LQ7,Loan Words,Loan Words
A66,LQ7,Standard Swahili,Loan Words
A67,LQ7,Loan Words,Loan Words
A68,LQ7,Loan Words,Loan Words
A69,LQ7,Loan Words,Loan Words
A70,LQ7,Loan Words,Loan Words
A71,LQ7,Loan Words,Loan Words
A72,LQ7,Loan Words,Loan Words
A73,LQ7,Loan Words,Loan Words
A74,LQ7,Loan Words,Loan Words
A75,LQ7,Loan Words,Loan Words
A65,TQ16,Tribal Lexicons,Tribal Lexicons
A66,TQ16,Tribal Lexicons,Tribal Lexicons
A67,TQ16,Tribal Lexicons,Tribal Lexicons
A68,TQ16,Tribal Lexicons,Tribal Lexicons
A69,TQ16,Standard Swahili,Tribal Lexicons
A70,TQ16,Standard Swahili,Tribal Lexicons
A71,TQ16,Tribal Lexicons,Tribal Lexicons
A72,TQ16,Standard Swahili,Tribal Lexicons
A73,TQ16,Tribal Lexicons,Tribal Lexicons
A74,TQ16,Loan Words,Tribal Lexicons
A75,TQ16,Tribal Lexicons,Tribal Lexicons
A65,LQ52,Loan Words,Loan Words
A66,LQ52,Loan Words,Loan Words
A67,LQ52,Loan Words,Loan Words
A68,LQ52,Standard Swahili,Loan Words
A69,LQ52,Loan Words,Loan Words
A70,LQ52,Loan Words,Loan Words
A71,LQ52,Loan Words,Loan Words
A72,LQ52,Loan Words,Loan Words
A73,LQ52,Loan Words,Loan Words
A74,LQ52,Loan Words,Loan Words
A75,LQ52,Loan Words,Loan Words
A65,CQ53,Sheng,Code-Mixing
A66,CQ53,Sheng,Code-Mixing
A67,CQ53,Code-Mixing,Code-Mixing
A68,CQ53,Sheng,Code-Mixing
A69,CQ53,Code-Mixing,Code-Mixing
A70,CQ53,Sheng,Code-Mixing
A71,CQ53,Code-Mixing,Code-Mixing
A72,CQ53,Code-Mixing,Code-Mixing
A73,CQ53,Code-Mixing,Code-Mixing
A74,CQ53,Code-Mixing,Code-Mixing
A75,CQ53,Sheng,Code-Mixing
A65,LQ62,Loan Words,Loan Words
A66,LQ62,Code-Mixing,Loan Words
A67,LQ62,Loan Words,Loan Words
A68,LQ62,Loan Words,Loan Words
A69,LQ62,Loan Words,Loan Words
A70,LQ62,Loan Words,Loan Words
A71,LQ62,Loan Words,Loan Words
A72,LQ62,Loan Words,Loan Words
A73,LQ62,Loan Words,Loan Words
A74,LQ62,Loan Words,Loan Words
A75,LQ62,Loan Words,Loan Words
A65,CQ41,Code-Mixing,Code-Mixing
A66,CQ41,Sheng,Code-Mixing
A67,CQ41,Code-Mixing,Code-Mixing
A68,CQ41,Code-Mixing,Code-Mixing
A69,CQ41,Code-Mixing,Code-Mixing
A70,CQ41,Code-Mixing,Code-Mixing
A71,CQ41,Code-Mixing,Code-Mixing
A72,CQ41,Code-Mixing,Code-Mixing
A73,CQ41,Code-Mixing,Code-Mixing
A74,CQ41,Code-Mixing,Code-Mixing
A75,CQ41,Code-Mixing,Code-Mixing
A65,TQ30,Standard Swahili,Tribal Lexicons
A66,TQ30,Tribal Lexicons,Tribal Lexicons
A67,TQ30,Tribal Lexicons,Tribal Lexicons
A68,TQ30,Tribal Lexicons,Tribal Lexicons
A69,TQ30,Standard Swahili,Tribal Lexicons
A70,TQ30,Standard Swahili,Tribal Lexicons
A71,TQ30,Tribal Lexicons,Tribal Lexicons
A72,TQ30,Tribal Lexicons,Tribal Lexicons
A73,TQ30,Tribal Lexicons,Tribal Lexicons
A74,TQ30,Tribal Lexicons,Tribal Lexicons
A75,TQ30,Tribal Lexicons,Tribal Lexicons
A65,CQ28,Code-Mixing,Code-Mixing
A66,CQ28,Code-Mixing,Code-Mixing
A67,CQ28,Code-Mixing,Code-Mixing
A68,CQ28,Code-Mixing,Code-Mixing
A69,CQ28,Code-Mixing,Code-Mixing
A70,CQ28,Code-Mixing,Code-Mixing
A71,CQ28,Code-Mixing,Code-Mixing
A72,CQ28,Code-Mixing,Code-Mixing
A73,CQ28,Code-Mixing,Code-Mixing
A74,CQ28,Code-Mixing,Code-Mixing
A75,CQ28,Code-Mixing,Code-Mixing
A76,CQ24,Loan Words,Code-Mixing
A77,CQ24,Code-Mixing,Code-Mixing
A78,CQ24,Loan Words,Code-Mixing
A79,CQ24,Code-Mixing,Code-Mixing
A80,CQ24,Code-Mixing,Code-Mixing
A81,CQ24,Code-Mixing,Code-Mixing
A82,CQ24,Code-Mixing,Code-Mixing
A83,CQ24,Code-Mixing,Code-Mixing
A84,CQ24,Loan Words,Code-Mixing
A85,CQ24,Code-Mixing,Code-Mixing
A86,CQ24,Code-Mixing,Code-Mixing
A87,CQ24,Code-Mixing,Code-Mixing
A76,LQ8,Loan Words,Loan Words
A77,LQ8,Loan Words,Loan Words
A78,LQ8,Standard Swahili,Loan Words
A79,LQ8,Loan Words,Loan Words
A80,LQ8,Loan Words,Loan Words
A81,LQ8,Loan Words,Loan Words
A82,LQ8,Loan Words,Loan Words
A83,LQ8,Loan Words,Loan Words
A84,LQ8,Loan Words,Loan Words
A85,LQ8,Loan Words,Loan Words
A86,LQ8,Loan Words,Loan Words
A87,LQ8,Loan Words,Loan Words
A76,TQ2,Tribal Lexicons,Tribal Lexicons
A77,TQ2,Tribal Lexicons,Tribal Lexicons
A78,TQ2,Tribal Lexicons,Tribal Lexicons
A79,TQ2,Tribal Lexicons,Tribal Lexicons
A80,TQ2,Tribal Lexicons,Tribal Lexicons
A81,TQ2,Standard Swahili,Tribal Lexicons
A82,TQ2,Tribal Lexicons,Tribal Lexicons
A83,TQ2,Tribal Lexicons,Tribal Lexicons
A84,TQ2,Tribal Lexicons,Tribal Lexicons
A85,TQ2,Tribal Lexicons,Tribal Lexicons
A86,TQ2,Tribal Lexicons,Tribal Lexicons
A87,TQ2,Tribal Lexicons,Tribal Lexicons
A76,LQ41,Loan Words,Loan Words
A77,LQ41,Code-Mixing,Loan Words
A78,LQ41,Loan Words,Loan Words
A79,LQ41,Code-Mixing,Loan Words
A80,LQ41,Code-Mixing,Loan Words
A81,LQ41,Code-Mixing,Loan Words
A82,LQ41,Loan Words,Loan Words
A83,LQ41,Code-Mixing,Loan Words
A84,LQ41,Code-Mixing,Loan Words
A85,LQ41,Code-Mixing,Loan Words
A86,LQ41,Code-Mixing,Loan Words
A87,LQ41,Code-Mixing,Loan Words
A76,CQ57,Standard Swahili,Code-Mixing
A77,CQ57,Standard Swahili,Code-Mixing
A78,CQ57,Standard Swahili,Code-Mixing
A79,CQ57,Standard Swahili,Code-Mixing
A80,CQ57,Standard Swahili,Code-Mixing
A81,CQ57,Standard Swahili,Code-Mixing
A82,CQ57,Standard Swahili,Code-Mixing
A83,CQ57,Standard Swahili,Code-Mixing
A84,CQ57,Standard Swahili,Code-Mixing
A85,CQ57,Standard Swahili,Code-Mixing
A86,CQ57,Standard Swahili,Code-Mixing
A87,CQ57,Tribal Lexicons,Code-Mixing
A76,CQ25,Loan Words,Code-Mixing
A77,CQ25,Code-Mixing,Code-Mixing
A78,CQ25,Loan Words,Code-Mixing
A79,CQ25,Loan Words,Code-Mixing
A80,CQ25,Loan Words,Code-Mixing
A81,CQ25,Loan Words,Code-Mixing
A82,CQ25,Loan Words,Code-Mixing
A83,CQ25,Code-Mixing,Code-Mixing
A84,CQ25,Sheng,Code-Mixing
A85,CQ25,Code-Mixing,Code-Mixing
A86,CQ25,Code-Mixing,Code-Mixing
A87,CQ25,Code-Mixing,Code-Mixing
A76,LQ35,Loan Words,Loan Words
A77,LQ35,Loan Words,Loan Words
A78,LQ35,Standard Swahili,Loan Words
A79,LQ35,Loan Words,Loan Words
A80,LQ35,Loan Words,Loan Words
A81,LQ35,Standard Swahili,Loan Words
A82,LQ35,Loan Words,Loan Words
A83,LQ35,Loan Words,Loan Words
A84,LQ35,Loan Words,Loan Words
A85,LQ35,Loan Words,Loan Words
A86,LQ35,Loan Words,Loan Words
A87,LQ35,Loan Words,Loan Words
A76,TQ29,Standard Swahili,Tribal Lexicons
A77,TQ29,Tribal Lexicons,Tribal Lexicons
A78,TQ29,Tribal Lexicons,Tribal Lexicons
A79,TQ29,Tribal Lexicons,Tribal Lexicons
A80,TQ29,Tribal Lexicons,Tribal Lexicons
A81,TQ29,Tribal Lexicons,Tribal Lexicons
A82,TQ29,Tribal Lexicons,Tribal Lexicons
A83,TQ29,Tribal Lexicons,Tribal Lexicons
A84,TQ29,Tribal Lexicons,Tribal Lexicons
A85,TQ29,Tribal Lexicons,Tribal Lexicons
A86,TQ29,Tribal Lexicons,Tribal Lexicons
A87,TQ29,Tribal Lexicons,Tribal Lexicons
A76,LQ72,Loan Words,Loan Words
A77,LQ72,Loan Words,Loan Words
A78,LQ72,Standard Swahili,Loan Words
A79,LQ72,Loan Words,Loan Words
A80,LQ72,Loan Words,Loan Words
A81,LQ72,Loan Words,Loan Words
A82,LQ72,Loan Words,Loan Words
A83,LQ72,Loan Words,Loan Words
A84,LQ72,Loan Words,Loan Words
A85,LQ72,Loan Words,Loan Words
A86,LQ72,Loan Words,Loan Words
A87,LQ72,Loan Words,Loan Words
A76,SQ1,Standard Swahili,Sheng
A77,SQ1,Sheng,Sheng
A78,SQ1,Sheng,Sheng
A79,SQ1,Standard Swahili,Sheng
A80,SQ1,Tribal Lexicons,Sheng
A81,SQ1,Sheng,Sheng
A82,SQ1,Sheng,Sheng
A83,SQ1,Sheng,Sheng
A84,SQ1,Standard Swahili,Sheng
A85,SQ1,Sheng,Sheng
A86,SQ1,Sheng,Sheng
A87,SQ1,Sheng,Sheng
A88,LQ28,Loan Words,Loan Words
A89,LQ28,Loan Words,Loan Words
A90,LQ28,Loan Words,Loan Words
A91,LQ28,Loan Words,Loan Words
A92,LQ28,Loan Words,Loan Words
A93,LQ28,Loan Words,Loan Words
A94,LQ28,Loan Words,Loan Words
A95,LQ28,Loan Words,Loan Words
A96,LQ28,Loan Words,Loan Words
A97,LQ28,Loan Words,Loan Words
A98,LQ28,Loan Words,Loan Words
A88,CQ14,Sheng,Code-Mixing
A89,CQ14,Code-Mixing,Code-Mixing
A90,CQ14,Code-Mixing,Code-Mixing
A91,CQ14,Code-Mixing,Code-Mixing
A92,CQ14,Code-Mixing,Code-Mixing
A93,CQ14,Code-Mixing,Code-Mixing
A94,CQ14,Code-Mixing,Code-Mixing
A95,CQ14,Code-Mixing,Code-Mixing
A96,CQ14,Code-Mixing,Code-Mixing
A97,CQ14,Code-Mixing,Code-Mixing
A98,CQ14,Code-Mixing,Code-Mixing
A88,TQ5,Code-Mixing,Tribal Lexicons
A89,TQ5,Tribal Lexicons,Tribal Lexicons
A90,TQ5,Tribal Lexicons,Tribal Lexicons
A91,TQ5,Tribal Lexicons,Tribal Lexicons
A92,TQ5,Tribal Lexicons,Tribal Lexicons
A93,TQ5,Tribal Lexicons,Tribal Lexicons
A94,TQ5,Tribal Lexicons,Tribal Lexicons
A95,TQ5,Tribal Lexicons,Tribal Lexicons
A96,TQ5,Tribal Lexicons,Tribal Lexicons
A97,TQ5,Sheng,Tribal Lexicons
A98,TQ5,Loan Words,Tribal Lexicons
A88,LQ10,Tribal Lexicons,Loan Words
A89,LQ10,Loan Words,Loan Words
A90,LQ10,Tribal Lexicons,Loan Words
A91,LQ10,Loan Words,Loan Words
A92,LQ10,Loan Words,Loan Words
A93,LQ10,Standard Swahili,Loan Words
A94,LQ10,Loan Words,Loan Words
A95,LQ10,Loan Words,Loan Words
A96,LQ10,Loan Words,Loan Words
A97,LQ10,Loan Words,Loan Words
A98,LQ10,Loan Words,Loan Words
A88,CQ39,Code-Mixing,Code-Mixing
A89,CQ39,Code-Mixing,Code-Mixing
A90,CQ39,Code-Mixing,Code-Mixing
A91,CQ39,Code-Mixing,Code-Mixing
A92,CQ39,Code-Mixing,Code-Mixing
A93,CQ39,Code-Mixing,Code-Mixing
A94,CQ39,Code-Mixing,Code-Mixing
A95,CQ39,Code-Mixing,Code-Mixing
A96,CQ39,Code-Mixing,Code-Mixing
A97,CQ39,Code-Mixing,Code-Mixing
