annotator_id,item_id,annotator_label,gold_label
A98,CQ39,Code-Mixing,Code-Mixing
A88,LQ19,Loan Words,Loan Words
A89,LQ19,Loan Words,Loan Words
A90,LQ19,Loan Words,Loan Words
A91,LQ19,Loan Words,Loan Words
A92,LQ19,Loan Words,Loan Words
A93,LQ19,Loan Words,Loan Words
A94,LQ19,Loan Words,Loan Words
A95,LQ19,Code-Mixing,Loan Words
A96,LQ19,Loan Words,Loan Words
A97,LQ19,Loan Words,Loan Words
A98,LQ19,Loan Words,Loan Words
A88,CQ52,Code-Mixing,Code-Mixing
A89,CQ52,Code-Mixing,Code-Mixing
A90,CQ52,Code-Mixing,Code-Mixing
A91,CQ52,Sheng,Code-Mixing
A92,CQ52,Code-Mixing,Code-Mixing
A93,CQ52,Sheng,Code-Mixing
A94,CQ52,Code-Mixing,Code-Mixing
A95,CQ52,Sheng,Code-Mixing
A96,CQ52,Code-Mixing,Code-Mixing
A97,CQ52,Code-Mixing,Code-Mixing
A98,CQ52,Code-Mixing,Code-Mixing
A88,TQ19,Tribal Lexicons,Tribal Lexicons
A89,TQ19,Tribal Lexicons,Tribal Lexicons
A90,TQ19,Tribal Lexicons,Tribal Lexicons
A91,TQ19,Tribal Lexicons,Tribal Lexicons
A92,TQ19,Tribal Lexicons,Tribal Lexicons
A93,TQ19,Tribal Lexicons,Tribal Lexicons
A94,TQ19,Tribal Lexicons,Tribal Lexicons
A95,TQ19,Tribal Lexicons,Tribal Lexicons
A96,TQ19,Tribal Lexicons,Tribal Lexicons
A97,TQ19,Tribal Lexicons,Tribal Lexicons
A98,TQ19,Tribal Lexicons,Tribal Lexicons
A88,LQ38,Standard Swahili,Loan Words
A89,LQ38,Loan Words,Loan Words
A90,LQ38,Loan Words,Loan Words
A91,LQ38,Loan Words,Loan Words
A92,LQ38,Loan Words,Loan Words
A93,LQ38,Loan Words,Loan Words
A94,LQ38,Loan Words,Loan Words
A95,LQ38,Loan Words,Loan Words
A96,LQ38,Loan Words,Loan Words
A97,LQ38,Loan Words,Loan Words
A98,LQ38,Loan Words,Loan Words
A88,CQ3,Code-Mixing,Code-Mixing
A89,CQ3,Code-Mixing,Code-Mixing
A90,CQ3,Code-Mixing,Code-Mixing
A91,CQ3,Code-Mixing,Code-Mixing
A92,CQ3,Code-Mixing,Code-Mixing
A93,CQ3,Code-Mixing,Code-Mixing
A94,CQ3,Code-Mixing,Code-Mixing
A95,CQ3,Code-Mixing,Code-Mixing
A96,CQ3,Code-Mixing,Code-Mixing
A97,CQ3,Code-Mixing,Code-Mixing
A98,CQ3,Code-Mixing,Code-Mixing
A99,LQ12,Loan Words,Loan Words
A100,LQ12,Loan Words,Loan Words
A101,LQ12,Loan Words,Loan Words
A102,LQ12,Tribal Lexicons,Loan Words
A103,LQ12,Loan Words,Loan Words
A104,LQ12,Loan Words,Loan Words
A105,LQ12,Loan Words,Loan Words
A106,LQ12,Loan Words,Loan Words
A107,LQ12,Loan Words,Loan Words
A108,LQ12,Loan Words,Loan Words
A109,LQ12,Loan Words,Loan Words
A99,CQ11,Code-Mixing,Code-Mixing
A100,CQ11,Code-Mixing,Code-Mixing
A101,CQ11,Code-Mixing,Code-Mixing
A102,CQ11,Loan Words,Code-Mixing
A103,CQ11,Code-Mixing,Code-Mixing
A104,CQ11,Loan Words,Code-Mixing
A105,CQ11,Code-Mixing,Code-Mixing
A106,CQ11,Code-Mixing,Code-Mixing
A107,CQ11,Loan Words,Code-Mixing
A108,CQ11,Loan Words,Code-Mixing
A109,CQ11,Code-Mixing,Code-Mixing
A99,TQ6,Tribal Lexicons,Tribal Lexicons
A100,TQ6,Tribal Lexicons,Tribal Lexicons
A101,TQ6,Tribal Lexicons,Tribal Lexicons
A102,TQ6,Tribal Lexicons,Tribal Lexicons
A103,TQ6,Tribal Lexicons,Tribal Lexicons
A104,TQ6,Tribal Lexicons,Tribal Lexicons
A105,TQ6,Tribal Lexicons,Tribal Lexicons
A106,TQ6,Tribal Lexicons,Tribal Lexicons
A107,TQ6,Tribal Lexicons,Tribal Lexicons
A108,TQ6,Tribal Lexicons,Tribal Lexicons
A109,TQ6,Tribal Lexicons,Tribal Lexicons
A99,LQ36,Loan Words,Loan Words
A100,LQ36,Loan Words,Loan Words
A101,LQ36,Standard Swahili,Loan Words
A102,LQ36,Standard Swahili,Loan Words
A103,LQ36,Loan Words,Loan Words
A104,LQ36,Loan Words,Loan Words
A105,LQ36,Loan Words,Loan Words
A106,LQ36,Standard Swahili,Loan Words
A107,LQ36,Standard Swahili,Loan Words
A108,LQ36,Standard Swahili,Loan Words
A109,LQ36,Loan Words,Loan Words
A99,CQ4,Code-Mixing,Code-Mixing
A100,CQ4,Code-Mixing,Code-Mixing
A101,CQ4,Code-Mixing,Code-Mixing
A102,CQ4,Sheng,Code-Mixing
A103,CQ4,Loan Words,Code-Mixing
A104,CQ4,Code-Mixing,Code-Mixing
A105,CQ4,Code-Mixing,Code-Mixing
A106,CQ4,Code-Mixing,Code-Mixing
A107,CQ4,Code-Mixing,Code-Mixing
A108,CQ4,Code-Mixing,Code-Mixing
A109,CQ4,Sheng,Code-Mixing
A99,LQ49,Standard Swahili,Loan Words
A100,LQ49,Standard Swahili,Loan Words
A101,LQ49,Standard Swahili,Loan Words
A102,LQ49,Standard Swahili,Loan Words
A103,LQ49,Standard Swahili,Loan Words
A104,LQ49,Standard Swahili,Loan Words
A105,LQ49,Standard Swahili,Loan Words
A106,LQ49,Standard Swahili,Loan Words
A107,LQ49,Standard Swahili,Loan Words
A108,LQ49,Standard Swahili,Loan Words
A109,LQ49,Standard Swahili,Loan Words
A99,CQ46,Loan Words,Code-Mixing
A100,CQ46,Loan Words,Code-Mixing
A101,CQ46,Loan Words,Code-Mixing
A102,CQ46,Loan Words,Code-Mixing
A103,CQ46,Loan Words,Code-Mixing
A104,CQ46,Loan Words,Code-Mixing
A105,CQ46,Loan Words,Code-Mixing
A106,CQ46,Loan Words,Code-Mixing
A107,CQ46,Loan Words,Code-Mixing
A108,CQ46,Loan Words,Code-Mixing
A109,CQ46,Loan Words,Code-Mixing
A99,LQ33,Loan Words,Loan Words
A100,LQ33,Loan Words,Loan Words
A101,LQ33,Standard Swahili,Loan Words
A102,LQ33,Standard Swahili,Loan Words
A103,LQ33,Loan Words,Loan Words
A104,LQ33,Loan Words,Loan Words
A105,LQ33,Loan Words,Loan Words
A106,LQ33,Loan Words,Loan Words
A107,LQ33,Loan Words,Loan Words
A108,LQ33,Standard Swahili,Loan Words
A109,LQ33,Standard Swahili,Loan Words
A99,CQ7,Code-Mixing,Code-Mixing
A100,CQ7,Code-Mixing,Code-Mixing
A101,CQ7,Loan Words,Code-Mixing
A102,CQ7,Loan Words,Code-Mixing
A103,CQ7,Code-Mixing,Code-Mixing
A104,CQ7,Loan Words,Code-Mixing
A105,CQ7,Code-Mixing,Code-Mixing
A106,CQ7,Code-Mixing,Code-Mixing
A107,CQ7,Loan Words,Code-Mixing
A108,CQ7,Loan Words,Code-Mixing
A109,CQ7,Code-Mixing,Code-Mixing
A99,TQ18,Standard Swahili,Tribal Lexicons
A100,TQ18,Tribal Lexicons,Tribal Lexicons
A101,TQ18,Standard Swahili,Tribal Lexicons
A102,TQ18,Tribal Lexicons,Tribal Lexicons
A103,TQ18,Tribal Lexicons,Tribal Lexicons
A104,TQ18,Tribal Lexicons,Tribal Lexicons
A105,TQ18,Standard Swahili,Tribal Lexicons
A106,TQ18,Tribal Lexicons,Tribal Lexicons
A107,TQ18,Standard Swahili,Tribal Lexicons
A108,TQ18,Standard Swahili,Tribal Lexicons
A109,TQ18,Standard Swahili,Tribal Lexicons
A110,LQ14,Loan Words,Loan Words
A111,LQ14,Loan Words,Loan Words
A112,LQ14,Loan Words,Loan Words
A113,LQ14,Loan Words,Loan Words
A114,LQ14,Loan Words,Loan Words
A115,LQ14,Loan Words,Loan Words
A116,LQ14,Loan Words,Loan Words
A117,LQ14,Loan Words,Loan Words
A118,LQ14,Standard Swahili,Loan Words
A119,LQ14,Loan Words,Loan Words
A120,LQ14,Loan Words,Loan Words
A110,CQ9,Code-Mixing,Code-Mixing
A111,CQ9,Code-Mixing,Code-Mixing
A112,CQ9,Code-Mixing,Code-Mixing
A113,CQ9,Code-Mixing,Code-Mixing
A114,CQ9,Code-Mixing,Code-Mixing
A115,CQ9,Code-Mixing,Code-Mixing
A116,CQ9,Code-Mixing,Code-Mixing
A117,CQ9,Code-Mixing,Code-Mixing
A118,CQ9,Code-Mixing,Code-Mixing
A119,CQ9,Code-Mixing,Code-Mixing
A120,CQ9,Code-Mixing,Code-Mixing
A110,TQ9,Tribal Lexicons,Tribal Lexicons
A111,TQ9,Standard Swahili,Tribal Lexicons
A112,TQ9,Tribal Lexicons,Tribal Lexicons
A113,TQ9,Tribal Lexicons,Tribal Lexicons
A114,TQ9,Standard Swahili,Tribal Lexicons
A115,TQ9,Tribal Lexicons,Tribal Lexicons
A116,TQ9,Tribal Lexicons,Tribal Lexicons
A117,TQ9,Tribal Lexicons,Tribal Lexicons
A118,TQ9,Tribal Lexicons,Tribal Lexicons
A119,TQ9,Standard Swahili,Tribal Lexicons
A120,TQ9,Standard Swahili,Tribal Lexicons
A110,LQ39,Loan Words,Loan Words
A111,LQ39,Loan Words,Loan Words
A112,LQ39,Loan Words,Loan Words
A113,LQ39,Loan Words,Loan Words
A114,LQ39,Loan Words,Loan Words
A115,LQ39,Loan Words,Loan Words
A116,LQ39,Loan Words,Loan Words
A117,LQ39,Loan Words,Loan Words
A118,LQ39,Loan Words,Loan Words
A119,LQ39,Loan Words,Loan Words
A120,LQ39,Loan Words,Loan Words
A110,CQ22,Code-Mixing,Code-Mixing
A111,CQ22,Code-Mixing,Code-Mixing
A112,CQ22,Loan Words,Code-Mixing
A113,CQ22,Code-Mixing,Code-Mixing
A114,CQ22,Code-Mixing,Code-Mixing
A115,CQ22,Code-Mixing,Code-Mixing
A116,CQ22,Code-Mixing,Code-Mixing
A117,CQ22,Code-Mixing,Code-Mixing
A118,CQ22,Code-Mixing,Code-Mixing
A119,CQ22,Code-Mixing,Code-Mixing
A120,CQ22,Code-Mixing,Code-Mixing
A110,LQ15,Standard Swahili,Loan Words
A111,LQ15,Standard Swahili,Loan Words
A112,LQ15,Loan Words,Loan Words
A113,LQ15,Standard Swahili,Loan Words
A114,LQ15,Loan Words,Loan Words
A115,LQ15,Standard Swahili,Loan Words
A116,LQ15,Standard Swahili,Loan Words
A117,LQ15,Standard Swahili,Loan Words
A118,LQ15,Loan Words,Loan Words
A119,LQ15,Standard Swahili,Loan Words
A120,LQ15,Standard Swahili,Loan Words
A110,CQ33,Code-Mixing,Code-Mixing
A111,CQ33,Code-Mixing,Code-Mixing
A112,CQ33,Code-Mixing,Code-Mixing
A113,CQ33,Code-Mixing,Code-Mixing
A114,CQ33,Code-Mixing,Code-Mixing
A115,CQ33,Code-Mixing,Code-Mixing
A116,CQ33,Code-Mixing,Code-Mixing
A117,CQ33,Code-Mixing,Code-Mixing
A118,CQ33,Code-Mixing,Code-Mixing
A119,CQ33,Code-Mixing,Code-Mixing
A120,CQ33,Code-Mixing,Code-Mixing
A110,LQ53,Loan Words,Loan Words
A111,LQ53,Loan Words,Loan Words
A112,LQ53,Loan Words,Loan Words
A113,LQ53,Loan Words,Loan Words
A114,LQ53,Loan Words,Loan Words
A115,LQ53,Standard Swahili,Loan Words
A116,LQ53,Standard Swahili,Loan Words
A117,LQ53,Loan Words,Loan Words
A118,LQ53,Sheng,Loan Words
A119,LQ53,Loan Words,Loan Words
A120,LQ53,Loan Words,Loan Words
A110,CQ12,Code-Mixing,Code-Mixing
A111,CQ12,Code-Mixing,Code-Mixing
A112,CQ12,Code-Mixing,Code-Mixing
A113,CQ12,Code-Mixing,Code-Mixing
A114,CQ12,Code-Mixing,Code-Mixing
A115,CQ12,Code-Mixing,Code-Mixing
A116,CQ12,Code-Mixing,Code-Mixing
A117,CQ12,Code-Mixing,Code-Mixing
A118,CQ12,Code-Mixing,Code-Mixing
A119,CQ12,Code-Mixing,Code-Mixing
A120,CQ12,Code-Mixing,Code-Mixing
A110,TQ15,Tribal Lexicons,Tribal Lexicons
A111,TQ15,Standard Swahili,Tribal Lexicons
A112,TQ15,Tribal Lexicons,Tribal Lexicons
A113,TQ15,Tribal Lexicons,Tribal Lexicons
A114,TQ15,Standard Swahili,Tribal Lexicons
A115,TQ15,Tribal Lexicons,Tribal Lexicons
A116,TQ15,Tribal Lexicons,Tribal Lexicons
A117,TQ15,Tribal Lexicons,Tribal Lexicons
A118,TQ15,Tribal Lexicons,Tribal Lexicons
A119,TQ15,Tribal Lexicons,Tribal Lexicons
A120,TQ15,Tribal Lexicons,Tribal Lexicons
A121,LQ16,Loan Words,Loan Words
A122,LQ16,Loan Words,Loan Words
A123,LQ16,Loan Words,Loan Words
A124,LQ16,Loan Words,Loan Words
A125,LQ16,Loan Words,Loan Words
A126,LQ16,Loan Words,Loan Words
A127,LQ16,Loan Words,Loan Words
A128,LQ16,Loan Words,Loan Words
A129,LQ16,Loan Words,Loan Words
A120,LQ16,Loan Words,Loan Words
A121,SQ2,Tribal Lexicons,Sheng
A122,SQ2,Sheng,Sheng
A123,SQ2,Standard Swahili,Sheng
A124,SQ2,Tribal Lexicons,Sheng
A125,SQ2,Standard Swahili,Sheng
A126,SQ2,Tribal Lexicons,Sheng
A127,SQ2,Standard Swahili,Sheng
A128,SQ2,Sheng,Sheng
A129,SQ2,Sheng,Sheng
A120,SQ2,Standard Swahili,Sheng
A121,LQ40,Loan Words,Loan Words
A122,LQ40,Loan Words,Loan Words
A123,LQ40,Loan Words,Loan Words
A124,LQ40,Loan Words,Loan Words
A125,LQ40,Loan Words,Loan Words
A126,LQ40,Loan Words,Loan Words
A127,LQ40,Loan Words,Loan Words
A128,LQ40,Loan Words,Loan Words
A129,LQ40,Loan Words,Loan Words
A120,LQ40,Loan Words,Loan Words
A121,CQ18,Code-Mixing,Code-Mixing
A122,CQ18,Code-Mixing,Code-Mixing
A123,CQ18,Code-Mixing,Code-Mixing
A124,CQ18,Code-Mixing,Code-Mixing
A125,CQ18,Code-Mixing,Code-Mixing
A126,CQ18,Code-Mixing,Code-Mixing
A127,CQ18,Code-Mixing,Code-Mixing
A128,CQ18,Code-Mixing,Code-Mixing
A129,CQ18,Loan Words,Code-Mixing
A120,CQ18,Code-Mixing,Code-Mixing
A121,LQ21,Loan Words,Loan Words
A122,LQ21,Loan Words,Loan Words
A123,LQ21,Loan Words,Loan Words
A124,LQ21,Loan Words,Loan Words
A125,LQ21,Loan Words,Loan Words
A126,LQ21,Loan Words,Loan Words
A127,LQ21,Loan Words,Loan Words
A128,LQ21,Loan Words,Loan Words
A129,LQ21,Loan Words,Loan Words
A120,LQ21,Loan Words,Loan Words
A121,CQ30,Code-Mixing,Code-Mixing
A122,CQ30,Code-Mixing,Code-Mixing
A123,CQ30,Code-Mixing,Code-Mixing
A124,CQ30,Code-Mixing,Code-Mixing
A125,CQ30,Code-Mixing,Code-Mixing
A126,CQ30,Code-Mixing,Code-Mixing
A127,CQ30,Code-Mixing,Code-Mixing
A128,CQ30,Code-Mixing,Code-Mixing
A129,CQ30,Code-Mixing,Code-Mixing
A120,CQ30,Code-Mixing,Code-Mixing
A121,LQ54,Code-Mixing,Loan Words
A122,LQ54,Code-Mixing,Loan Words
A123,LQ54,Loan Words,Loan Words
A124,LQ54,Loan Words,Loan Words
A125,LQ54,Code-Mixing,Loan Words
A126,LQ54,Loan Words,Loan Words
A127,LQ54,Code-Mixing,Loan Words
A128,LQ54,Loan Words,Loan Words
A129,LQ54,Loan Words,Loan Words
A120,LQ54,Loan Words,Loan Words
A121,CQ44,Code-Mixing,Code-Mixing
A122,CQ44,Loan Words,Code-Mixing
A123,CQ44,Loan Words,Code-Mixing
A124,CQ44,Code-Mixing,Code-Mixing
A125,CQ44,Code-Mixing,Code-Mixing
A126,CQ44,Loan Words,Code-Mixing
A127,CQ44,Loan Words,Code-Mixing
A128,CQ44,Loan Words,Code-Mixing
A129,CQ44,Loan Words,Code-Mixing
A120,CQ44,Loan Words,Code-Mixing
A121,TQ12,Sheng,Tribal Lexicons
A122,TQ12,Tribal Lexicons,Tribal Lexicons
A123,TQ12,Tribal Lexicons,Tribal Lexicons
A124,TQ12,Tribal Lexicons,Tribal Lexicons
A125,TQ12,Tribal Lexicons,Tribal Lexicons
A126,TQ12,Tribal Lexicons,Tribal Lexicons
A127,TQ12,Tribal Lexicons,Tribal Lexicons
A128,TQ12,Tribal Lexicons,Tribal Lexicons
A129,TQ12,Tribal Lexicons,Tribal Lexicons
A120,TQ12,Tribal Lexicons,Tribal Lexicons
A121,LQ24,Loan Words,Loan Words
A122,LQ24,Loan Words,Loan Words
A123,LQ24,Loan Words,Loan Words
A124,LQ24,Loan Words,Loan Words
A125,LQ24,Loan Words,Loan Words
A126,LQ24,Loan Words,Loan Words
A127,LQ24,Loan Words,Loan Words
A128,LQ24,Loan Words,Loan Words
A129,LQ24,Loan Words,Loan Words
A120,LQ24,Loan Words,Loan Words
A130,LQ25,Code-Mixing,Loan Words
A131,LQ25,Code-Mixing,Loan Words
A132,LQ25,Code-Mixing,Loan Words
A133,LQ25,Loan Words,Loan Words
A134,LQ25,Loan Words,Loan Words
A135,LQ25,Code-Mixing,Loan Words
A136,LQ25,Code-Mixing,Loan Words
A137,LQ25,Code-Mixing,Loan Words
A138,LQ25,Code-Mixing,Loan Words
A139,LQ25,Loan Words,Loan Words
A130,CQ20,Code-Mixing,Code-Mixing
A131,CQ20,Code-Mixing,Code-Mixing
A132,CQ20,Code-Mixing,Code-Mixing
A133,CQ20,Code-Mixing,Code-Mixing
A134,CQ20,Loan Words,Code-Mixing
A135,CQ20,Code-Mixing,Code-Mixing
A136,CQ20,Code-Mixing,Code-Mixing
A137,CQ20,Code-Mixing,Code-Mixing
A138,CQ20,Code-Mixing,Code-Mixing
A139,CQ20,Code-Mixing,Code-Mixing
A130,LQ47,Loan Words,Loan Words
A131,LQ47,Loan Words,Loan Words
A132,LQ47,Standard Swahili,Loan Words
A133,LQ47,Loan Words,Loan Words
A134,LQ47,Code-Mixing,Loan Words
A135,LQ47,Loan Words,Loan Words
A136,LQ47,Loan Words,Loan Words
A137,LQ47,Loan Words,Loan Words
A138,LQ47,Loan Words,Loan Words
A139,LQ47,Loan Words,Loan Words
A130,CQ43,Code-Mixing,Code-Mixing
A131,CQ43,Code-Mixing,Code-Mixing
A132,CQ43,Code-Mixing,Code-Mixing
A133,CQ43,Code-Mixing,Code-Mixing
A134,CQ43,Loan Words,Code-Mixing
A135,CQ43,Code-Mixing,Code-Mixing
A136,CQ43,Code-Mixing,Code-Mixing
A137,CQ43,Code-Mixing,Code-Mixing
A138,CQ43,Code-Mixing,Code-Mixing
A139,CQ43,Code-Mixing,Code-Mixing
A130,LQ26,Loan Words,Loan Words
A131,LQ26,Sheng,Loan Words
A132,LQ26,Tribal Lexicons,Loan Words
A133,LQ26,Loan Words,Loan Words
A134,LQ26,Code-Mixing,Loan Words
A135,LQ26,Sheng,Loan Words
A136,LQ26,Loan Words,Loan Words
A137,LQ26,Loan Words,Loan Words
A138,LQ26,Loan Words,Loan Words
A139,LQ26,Loan Words,Loan Words
A130,LQ58,Loan Words,Loan Words
A131,LQ58,Loan Words,Loan Words
A132,LQ58,Standard Swahili,Loan Words
A133,LQ58,Loan Words,Loan Words
A134,LQ58,Code-Mixing,Loan Words
A135,LQ58,Loan Words,Loan Words
A136,LQ58,Loan Words,Loan Words
A137,LQ58,Loan Words,Loan Words
A138,LQ58,Loan Words,Loan Words
A139,LQ58,Loan Words,Loan Words
A130,CQ21,Tribal Lexicons,Code-Mixing
A131,CQ21,Code-Mixing,Code-Mixing
A132,CQ21,Code-Mixing,Code-Mixing
A133,CQ21,Code-Mixing,Code-Mixing
A134,CQ21,Tribal Lexicons,Code-Mixing
A135,CQ21,Code-Mixing,Code-Mixing
A136,CQ21,Loan Words,Code-Mixing
A137,CQ21,Code-Mixing,Code-Mixing
A138,CQ21,Code-Mixing,Code-Mixing
A139,CQ21,Code-Mixing,Code-Mixing
A130,LQ30,Loan Words,Loan Words
A131,LQ30,Loan Words,Loan Words
A132,LQ30,Tribal Lexicons,Loan Words
A133,LQ30,Loan Words,Loan Words
A134,LQ30,Standard Swahili,Loan Words
A135,LQ30,Loan Words,Loan Words
A136,LQ30,Loan Words,Loan Words
A137,LQ30,Loan Words,Loan Words
A138,LQ30,Loan Words,Loan Words
