annotator_id,item_id,annotator_label,gold_label
A139,LQ30,Loan Words,Loan Words
A130,CQ51,Code-Mixing,Code-Mixing
A131,CQ51,Code-Mixing,Code-Mixing
A132,CQ51,Code-Mixing,Code-Mixing
A133,CQ51,Code-Mixing,Code-Mixing
A134,CQ51,Code-Mixing,Code-Mixing
A135,CQ51,Code-Mixing,Code-Mixing
A136,CQ51,Code-Mixing,Code-Mixing
A137,CQ51,Code-Mixing,Code-Mixing
A138,CQ51,Code-Mixing,Code-Mixing
A139,CQ51,Code-Mixing,Code-Mixing
A130,TQ13,Tribal Lexicons,Tribal Lexicons
A131,TQ13,Standard Swahili,Tribal Lexicons
A132,TQ13,Tribal Lexicons,Tribal Lexicons
A133,TQ13,Tribal Lexicons,Tribal Lexicons
A134,TQ13,Tribal Lexicons,Tribal Lexicons
A135,TQ13,Standard Swahili,Tribal Lexicons
A136,TQ13,Tribal Lexicons,Tribal Lexicons
A137,TQ13,Tribal Lexicons,Tribal Lexicons
A138,TQ13,Tribal Lexicons,Tribal Lexicons
A139,TQ13,Tribal Lexicons,Tribal Lexicons
A140,LQ37,Loan Words,Loan Words
A141,LQ37,Loan Words,Loan Words
A142,LQ37,Loan Words,Loan Words
A143,LQ37,Standard Swahili,Loan Words
A144,LQ37,Loan Words,Loan Words
A145,LQ37,Tribal Lexicons,Loan Words
A146,LQ37,Loan Words,Loan Words
A147,LQ37,Loan Words,Loan Words
A148,LQ37,Loan Words,Loan Words
A149,LQ37,Loan Words,Loan Words
A140,CQ32,Code-Mixing,Code-Mixing
A141,CQ32,Code-Mixing,Code-Mixing
A142,CQ32,Code-Mixing,Code-Mixing
A143,CQ32,Loan Words,Code-Mixing
A144,CQ32,Code-Mixing,Code-Mixing
A145,CQ32,Code-Mixing,Code-Mixing
A146,CQ32,Code-Mixing,Code-Mixing
A147,CQ32,Code-Mixing,Code-Mixing
A148,CQ32,Code-Mixing,Code-Mixing
A149,CQ32,Sheng,Code-Mixing
A140,TQ17,Tribal Lexicons,Tribal Lexicons
A141,TQ17,Tribal Lexicons,Tribal Lexicons
A142,TQ17,Tribal Lexicons,Tribal Lexicons
A143,TQ17,Tribal Lexicons,Tribal Lexicons
A144,TQ17,Sheng,Tribal Lexicons
A145,TQ17,Tribal Lexicons,Tribal Lexicons
A146,TQ17,Tribal Lexicons,Tribal Lexicons
A147,TQ17,Tribal Lexicons,Tribal Lexicons
A148,TQ17,Tribal Lexicons,Tribal Lexicons
A149,TQ17,Tribal Lexicons,Tribal Lexicons
A140,LQ43,Standard Swahili,Loan Words
A141,LQ43,Standard Swahili,Loan Words
A142,LQ43,Standard Swahili,Loan Words
A143,LQ43,Standard Swahili,Loan Words
A144,LQ43,Standard Swahili,Loan Words
A145,LQ43,Standard Swahili,Loan Words
A146,LQ43,Standard Swahili,Loan Words
A147,LQ43,Standard Swahili,Loan Words
A148,LQ43,Standard Swahili,Loan Words
A149,LQ43,Standard Swahili,Loan Words
A140,CQ23,Code-Mixing,Code-Mixing
A141,CQ23,Code-Mixing,Code-Mixing
A142,CQ23,Code-Mixing,Code-Mixing
A143,CQ23,Loan Words,Code-Mixing
A144,CQ23,Code-Mixing,Code-Mixing
A145,CQ23,Code-Mixing,Code-Mixing
A146,CQ23,Loan Words,Code-Mixing
A147,CQ23,Code-Mixing,Code-Mixing
A148,CQ23,Code-Mixing,Code-Mixing
A149,CQ23,Sheng,Code-Mixing
A140,LQ55,Loan Words,Loan Words
A141,LQ55,Loan Words,Loan Words
A142,LQ55,Loan Words,Loan Words
A143,LQ55,Standard Swahili,Loan Words
A144,LQ55,Loan Words,Loan Words
A145,LQ55,Code-Mixing,Loan Words
A146,LQ55,Loan Words,Loan Words
A147,LQ55,Loan Words,Loan Words
A148,LQ55,Loan Words,Loan Words
A149,LQ55,Loan Words,Loan Words
A140,CQ40,Code-Mixing,Code-Mixing
A141,CQ40,Code-Mixing,Code-Mixing
A142,CQ40,Code-Mixing,Code-Mixing
A143,CQ40,Loan Words,Code-Mixing
A144,CQ40,Code-Mixing,Code-Mixing
A145,CQ40,Code-Mixing,Code-Mixing
A146,CQ40,Loan Words,Code-Mixing
A147,CQ40,Code-Mixing,Code-Mixing
A148,CQ40,Code-Mixing,Code-Mixing
A149,CQ40,Sheng,Code-Mixing
A140,TQ24,Standard Swahili,Tribal Lexicons
A141,TQ24,Tribal Lexicons,Tribal Lexicons
A142,TQ24,Tribal Lexicons,Tribal Lexicons
A143,TQ24,Standard Swahili,Tribal Lexicons
A144,TQ24,Standard Swahili,Tribal Lexicons
A145,TQ24,Standard Swahili,Tribal Lexicons
A146,TQ24,Tribal Lexicons,Tribal Lexicons
A147,TQ24,Standard Swahili,Tribal Lexicons
A148,TQ24,Standard Swahili,Tribal Lexicons
A149,TQ24,Standard Swahili,Tribal Lexicons
A140,LQ44,Loan Words,Loan Words
A141,LQ44,Loan Words,Loan Words
A142,LQ44,Standard Swahili,Loan Words
A143,LQ44,Standard Swahili,Loan Words
A144,LQ44,Standard Swahili,Loan Words
A145,LQ44,Standard Swahili,Loan Words
A146,LQ44,Standard Swahili,Loan Words
A147,LQ44,Loan Words,Loan Words
A148,LQ44,Loan Words,Loan Words
A149,LQ44,Loan Words,Loan Words
A140,CQ27,Code-Mixing,Code-Mixing
A141,CQ27,Code-Mixing,Code-Mixing
A142,CQ27,Loan Words,Code-Mixing
A143,CQ27,Loan Words,Code-Mixing
A144,CQ27,Code-Mixing,Code-Mixing
A145,CQ27,Code-Mixing,Code-Mixing
A146,CQ27,Loan Words,Code-Mixing
A147,CQ27,Code-Mixing,Code-Mixing
A148,CQ27,Code-Mixing,Code-Mixing
A149,CQ27,Sheng,Code-Mixing
A150,TQ25,Standard Swahili,Tribal Lexicons
A151,TQ25,Tribal Lexicons,Tribal Lexicons
A152,TQ25,Standard Swahili,Tribal Lexicons
A153,TQ25,Tribal Lexicons,Tribal Lexicons
A154,TQ25,Tribal Lexicons,Tribal Lexicons
A155,TQ25,Tribal Lexicons,Tribal Lexicons
A156,TQ25,Tribal Lexicons,Tribal Lexicons
A157,TQ25,Tribal Lexicons,Tribal Lexicons
A158,TQ25,Tribal Lexicons,Tribal Lexicons
A159,TQ25,Tribal Lexicons,Tribal Lexicons
A160,TQ25,Tribal Lexicons,Tribal Lexicons
A150,LQ46,Standard Swahili,Loan Words
A151,LQ46,Standard Swahili,Loan Words
A152,LQ46,Loan Words,Loan Words
A153,LQ46,Standard Swahili,Loan Words
A154,LQ46,Standard Swahili,Loan Words
A155,LQ46,Standard Swahili,Loan Words
A156,LQ46,Standard Swahili,Loan Words
A157,LQ46,Loan Words,Loan Words
A158,LQ46,Standard Swahili,Loan Words
A159,LQ46,Standard Swahili,Loan Words
A160,LQ46,Standard Swahili,Loan Words
A150,CQ45,Code-Mixing,Code-Mixing
A151,CQ45,Code-Mixing,Code-Mixing
A152,CQ45,Code-Mixing,Code-Mixing
A153,CQ45,Code-Mixing,Code-Mixing
A154,CQ45,Loan Words,Code-Mixing
A155,CQ45,Code-Mixing,Code-Mixing
A156,CQ45,Code-Mixing,Code-Mixing
A157,CQ45,Code-Mixing,Code-Mixing
A158,CQ45,Code-Mixing,Code-Mixing
A159,CQ45,Code-Mixing,Code-Mixing
A160,CQ45,Code-Mixing,Code-Mixing
A150,LQ50,Loan Words,Loan Words
A151,LQ50,Loan Words,Loan Words
A152,LQ50,Loan Words,Loan Words
A153,LQ50,Loan Words,Loan Words
A154,LQ50,Loan Words,Loan Words
A155,LQ50,Loan Words,Loan Words
A156,LQ50,Loan Words,Loan Words
A157,LQ50,Loan Words,Loan Words
A158,LQ50,Loan Words,Loan Words
A159,LQ50,Loan Words,Loan Words
A160,LQ50,Loan Words,Loan Words
A150,CQ47,Code-Mixing,Code-Mixing
A151,CQ47,Code-Mixing,Code-Mixing
A152,CQ47,Code-Mixing,Code-Mixing
A153,CQ47,Code-Mixing,Code-Mixing
A154,CQ47,Loan Words,Code-Mixing
A155,CQ47,Code-Mixing,Code-Mixing
A156,CQ47,Code-Mixing,Code-Mixing
A157,CQ47,Code-Mixing,Code-Mixing
A158,CQ47,Code-Mixing,Code-Mixing
A159,CQ47,Code-Mixing,Code-Mixing
A160,CQ47,Code-Mixing,Code-Mixing
A150,LQ56,Loan Words,Loan Words
A151,LQ56,Loan Words,Loan Words
A152,LQ56,Loan Words,Loan Words
A153,LQ56,Loan Words,Loan Words
A154,LQ56,Loan Words,Loan Words
A155,LQ56,Loan Words,Loan Words
A156,LQ56,Loan Words,Loan Words
A157,LQ56,Loan Words,Loan Words
A158,LQ56,Loan Words,Loan Words
A159,LQ56,Loan Words,Loan Words
A160,LQ56,Loan Words,Loan Words
A150,CQ62,Code-Mixing,Code-Mixing
A151,CQ62,Code-Mixing,Code-Mixing
A152,CQ62,Code-Mixing,Code-Mixing
A153,CQ62,Code-Mixing,Code-Mixing
A154,CQ62,Loan Words,Code-Mixing
A155,CQ62,Code-Mixing,Code-Mixing
A156,CQ62,Code-Mixing,Code-Mixing
A157,CQ62,Code-Mixing,Code-Mixing
A158,CQ62,Code-Mixing,Code-Mixing
A159,CQ62,Code-Mixing,Code-Mixing
A160,CQ62,Code-Mixing,Code-Mixing
A150,LQ59,Loan Words,Loan Words
A151,LQ59,Loan Words,Loan Words
A152,LQ59,Loan Words,Loan Words
A153,LQ59,Loan Words,Loan Words
A154,LQ59,Loan Words,Loan Words
A155,LQ59,Loan Words,Loan Words
A156,LQ59,Loan Words,Loan Words
A157,LQ59,Loan Words,Loan Words
A158,LQ59,Sheng,Loan Words
A159,LQ59,Loan Words,Loan Words
A160,LQ59,Loan Words,Loan Words
A150,CQ59,Code-Mixing,Code-Mixing
A151,CQ59,Code-Mixing,Code-Mixing
A152,CQ59,Code-Mixing,Code-Mixing
A153,CQ59,Code-Mixing,Code-Mixing
A154,CQ59,Loan Words,Code-Mixing
A155,CQ59,Code-Mixing,Code-Mixing
A156,CQ59,Code-Mixing,Code-Mixing
A157,CQ59,Code-Mixing,Code-Mixing
A158,CQ59,Code-Mixing,Code-Mixing
A159,CQ59,Code-Mixing,Code-Mixing
A160,CQ59,Code-Mixing,Code-Mixing
A150,LQ64,Loan Words,Loan Words
A151,LQ64,Loan Words,Loan Words
A152,LQ64,Loan Words,Loan Words
A153,LQ64,Loan Words,Loan Words
A154,LQ64,Standard Swahili,Loan Words
A155,LQ64,Loan Words,Loan Words
A156,LQ64,Loan Words,Loan Words
A157,LQ64,Loan Words,Loan Words
A158,LQ64,Standard Swahili,Loan Words
A159,LQ64,Loan Words,Loan Words
A160,LQ64,Standard Swahili,Loan Words
A161,LQ60,Loan Words,Loan Words
A162,LQ60,Tribal Lexicons,Loan Words
A163,LQ60,Loan Words,Loan Words
A164,LQ60,Standard Swahili,Loan Words
A165,LQ60,Standard Swahili,Loan Words
A166,LQ60,Loan Words,Loan Words
A167,LQ60,Loan Words,Loan Words
A168,LQ60,Standard Swahili,Loan Words
A169,LQ60,Loan Words,Loan Words
A170,LQ60,Loan Words,Loan Words
A171,LQ60,Loan Words,Loan Words
A161,CQ48,Code-Mixing,Code-Mixing
A162,CQ48,Loan Words,Code-Mixing
A163,CQ48,Code-Mixing,Code-Mixing
A164,CQ48,Code-Mixing,Code-Mixing
A165,CQ48,Loan Words,Code-Mixing
A166,CQ48,Code-Mixing,Code-Mixing
A167,CQ48,Code-Mixing,Code-Mixing
A168,CQ48,Code-Mixing,Code-Mixing
A169,CQ48,Code-Mixing,Code-Mixing
A170,CQ48,Loan Words,Code-Mixing
A171,CQ48,Code-Mixing,Code-Mixing
A161,LQ63,Loan Words,Loan Words
A162,LQ63,Standard Swahili,Loan Words
A163,LQ63,Sheng,Loan Words
A164,LQ63,Loan Words,Loan Words
A165,LQ63,Standard Swahili,Loan Words
A166,LQ63,Loan Words,Loan Words
A167,LQ63,Loan Words,Loan Words
A168,LQ63,Loan Words,Loan Words
A169,LQ63,Loan Words,Loan Words
A170,LQ63,Standard Swahili,Loan Words
A171,LQ63,Loan Words,Loan Words
A161,CQ60,Code-Mixing,Code-Mixing
A162,CQ60,Loan Words,Code-Mixing
A163,CQ60,Code-Mixing,Code-Mixing
A164,CQ60,Code-Mixing,Code-Mixing
A165,CQ60,Loan Words,Code-Mixing
A166,CQ60,Code-Mixing,Code-Mixing
A167,CQ60,Code-Mixing,Code-Mixing
A168,CQ60,Code-Mixing,Code-Mixing
A169,CQ60,Code-Mixing,Code-Mixing
A170,CQ60,Loan Words,Code-Mixing
A171,CQ60,Code-Mixing,Code-Mixing
A161,LQ66,Loan Words,Loan Words
A162,LQ66,Standard Swahili,Loan Words
A163,LQ66,Loan Words,Loan Words
A164,LQ66,Loan Words,Loan Words
A165,LQ66,Code-Mixing,Loan Words
A166,LQ66,Loan Words,Loan Words
A167,LQ66,Loan Words,Loan Words
A168,LQ66,Loan Words,Loan Words
A169,LQ66,Loan Words,Loan Words
A170,LQ66,Standard Swahili,Loan Words
A171,LQ66,Loan Words,Loan Words
A161,CQ54,Code-Mixing,Code-Mixing
A162,CQ54,Loan Words,Code-Mixing
A163,CQ54,Code-Mixing,Code-Mixing
A164,CQ54,Code-Mixing,Code-Mixing
A165,CQ54,Loan Words,Code-Mixing
A166,CQ54,Code-Mixing,Code-Mixing
A167,CQ54,Code-Mixing,Code-Mixing
A168,CQ54,Code-Mixing,Code-Mixing
A169,CQ54,Code-Mixing,Code-Mixing
A170,CQ54,Loan Words,Code-Mixing
A171,CQ54,Code-Mixing,Code-Mixing
A161,LQ69,Standard Swahili,Loan Words
A162,LQ69,Standard Swahili,Loan Words
A163,LQ69,Standard Swahili,Loan Words
A164,LQ69,Standard Swahili,Loan Words
A165,LQ69,Standard Swahili,Loan Words
A166,LQ69,Standard Swahili,Loan Words
A167,LQ69,Standard Swahili,Loan Words
A168,LQ69,Standard Swahili,Loan Words
A169,LQ69,Standard Swahili,Loan Words
A170,LQ69,Standard Swahili,Loan Words
A171,LQ69,Loan Words,Loan Words
A161,TQ26,Tribal Lexicons,Tribal Lexicons
A162,TQ26,Tribal Lexicons,Tribal Lexicons
A163,TQ26,Tribal Lexicons,Tribal Lexicons
A164,TQ26,Tribal Lexicons,Tribal Lexicons
A165,TQ26,Tribal Lexicons,Tribal Lexicons
A166,TQ26,Tribal Lexicons,Tribal Lexicons
A167,TQ26,Tribal Lexicons,Tribal Lexicons
A168,TQ26,Sheng,Tribal Lexicons
A169,TQ26,Tribal Lexicons,Tribal Lexicons
A170,TQ26,Standard Swahili,Tribal Lexicons
A171,TQ26,Tribal Lexicons,Tribal Lexicons
A161,LQ61,Loan Words,Loan Words
A162,LQ61,Standard Swahili,Loan Words
A163,LQ61,Loan Words,Loan Words
A164,LQ61,Loan Words,Loan Words
A165,LQ61,Code-Mixing,Loan Words
A166,LQ61,Loan Words,Loan Words
A167,LQ61,Loan Words,Loan Words
A168,LQ61,Loan Words,Loan Words
A169,LQ61,Loan Words,Loan Words
A170,LQ61,Code-Mixing,Loan Words
A171,LQ61,Loan Words,Loan Words
A161,CQ49,Code-Mixing,Code-Mixing
A162,CQ49,Standard Swahili,Code-Mixing
A163,CQ49,Code-Mixing,Code-Mixing
A164,CQ49,Code-Mixing,Code-Mixing
A165,CQ49,Loan Words,Code-Mixing
A166,CQ49,Code-Mixing,Code-Mixing
A167,CQ49,Code-Mixing,Code-Mixing
A168,CQ49,Code-Mixing,Code-Mixing
A169,CQ49,Code-Mixing,Code-Mixing
A170,CQ49,Loan Words,Code-Mixing
A171,CQ49,Code-Mixing,Code-Mixing
A172,LQ67,Standard Swahili,Loan Words
A173,LQ67,Loan Words,Loan Words
A174,LQ67,Loan Words,Loan Words
A175,LQ67,Loan Words,Loan Words
A176,LQ67,Loan Words,Loan Words
A177,LQ67,Loan Words,Loan Words
A178,LQ67,Loan Words,Loan Words
A179,LQ67,Loan Words,Loan Words
A180,LQ67,Standard Swahili,Loan Words
A181,LQ67,Loan Words,Loan Words
A182,LQ67,Loan Words,Loan Words
A172,CQ50,Loan Words,Code-Mixing
A173,CQ50,Code-Mixing,Code-Mixing
A174,CQ50,Code-Mixing,Code-Mixing
A175,CQ50,Code-Mixing,Code-Mixing
A176,CQ50,Code-Mixing,Code-Mixing
A177,CQ50,Code-Mixing,Code-Mixing
A178,CQ50,Code-Mixing,Code-Mixing
A179,CQ50,Code-Mixing,Code-Mixing
A180,CQ50,Code-Mixing,Code-Mixing
A181,CQ50,Code-Mixing,Code-Mixing
A182,CQ50,Code-Mixing,Code-Mixing
A172,LQ65,Code-Mixing,Loan Words
A173,LQ65,Loan Words,Loan Words
A174,LQ65,Loan Words,Loan Words
A175,LQ65,Loan Words,Loan Words
A176,LQ65,Loan Words,Loan Words
A177,LQ65,Loan Words,Loan Words
A178,LQ65,Loan Words,Loan Words
A179,LQ65,Loan Words,Loan Words
A180,LQ65,Loan Words,Loan Words
A181,LQ65,Loan Words,Loan Words
A182,LQ65,Loan Words,Loan Words
A172,CQ61,Loan Words,Code-Mixing
A173,CQ61,Code-Mixing,Code-Mixing
A174,CQ61,Loan Words,Code-Mixing
A175,CQ61,Loan Words,Code-Mixing
A176,CQ61,Code-Mixing,Code-Mixing
A177,CQ61,Code-Mixing,Code-Mixing
A178,CQ61,Code-Mixing,Code-Mixing
A179,CQ61,Code-Mixing,Code-Mixing
A180,CQ61,Code-Mixing,Code-Mixing
A181,CQ61,Code-Mixing,Code-Mixing
A182,CQ61,Code-Mixing,Code-Mixing
A172,LQ70,Code-Mixing,Loan Words
A173,LQ70,Loan Words,Loan Words
A174,LQ70,Loan Words,Loan Words
A175,LQ70,Loan Words,Loan Words
A176,LQ70,Loan Words,Loan Words
A177,LQ70,Loan Words,Loan Words
A178,LQ70,Loan Words,Loan Words
A179,LQ70,Loan Words,Loan Words
A180,LQ70,Loan Words,Loan Words
A181,LQ70,Loan Words,Loan Words
A182,LQ70,Loan Words,Loan Words
A172,SQ4,Standard Swahili,Sheng
A173,SQ4,Sheng,Sheng
A174,SQ4,Code-Mixing,Sheng
A175,SQ4,Sheng,Sheng
A176,SQ4,Standard Swahili,Sheng
A177,SQ4,Sheng,Sheng
A178,SQ4,Sheng,Sheng
A179,SQ4,Sheng,Sheng
A180,SQ4,Sheng,Sheng
A181,SQ4,Sheng,Sheng
A182,SQ4,Sheng,Sheng
A172,CQ58,Loan Words,Code-Mixing
A173,CQ58,Code-Mixing,Code-Mixing
A174,CQ58,Loan Words,Code-Mixing
A175,CQ58,Loan Words,Code-Mixing
A176,CQ58,Code-Mixing,Code-Mixing
A177,CQ58,Code-Mixing,Code-Mixing
A178,CQ58,Code-Mixing,Code-Mixing
A179,CQ58,Code-Mixing,Code-Mixing
A180,CQ58,Code-Mixing,Code-Mixing
A181,CQ58,Code-Mixing,Code-Mixing
A182,CQ58,Code-Mixing,Code-Mixing
A172,LQ68,Code-Mixing,Loan Words
A173,LQ68,Loan Words,Loan Words
A174,LQ68,Loan Words,Loan Words
A175,LQ68,Loan Words,Loan Words
A176,LQ68,Loan Words,Loan Words
A177,LQ68,Loan Words,Loan Words
A178,LQ68,Loan Words,Loan Words
A179,LQ68,Loan Words,Loan Words
A180,LQ68,Standard Swahili,Loan Words
A181,LQ68,Loan Words,Loan Words
A182,LQ68,Loan Words,Loan Words
A172,CQ55,Loan Words,Code-Mixing
A173,CQ55,Code-Mixing,Code-Mixing
A174,CQ55,Loan Words,Code-Mixing
A175,CQ55,Loan Words,Code-Mixing
A176,CQ55,Code-Mixing,Code-Mixing
A177,CQ55,Code-Mixing,Code-Mixing
A178,CQ55,Code-Mixing,Code-Mixing
A179,CQ55,Code-Mixing,Code-Mixing
A180,CQ55,Code-Mixing,Code-Mixing
A181,CQ55,Code-Mixing,Code-Mixing
A182,CQ55,Code-Mixing,Code-Mixing
A172,TQ28,Tribal Lexicons,Tribal Lexicons
A173,TQ28,Tribal Lexicons,Tribal Lexicons
A174,TQ28,Tribal Lexicons,Tribal Lexicons
A175,TQ28,Tribal Lexicons,Tribal Lexicons
A176,TQ28,Tribal Lexicons,Tribal Lexicons
A177,TQ28,Tribal Lexicons,Tribal Lexicons
A178,TQ28,Tribal Lexicons,Tribal Lexicons
A179,TQ28,Tribal Lexicons,Tribal Lexicons
A180,TQ28,Tribal Lexicons,Tribal Lexicons
A181,TQ28,Tribal Lexicons,Tribal Lexicons
A182,TQ28,Tribal Lexicons,Tribal Lexicons
